"0","null_model <- multinom(plasma_123 ~ 1, data = data)"
"1","# weights: "
"1"," "
"1","6"
"1"," ("
"1",""
"1","2"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","final  value 253.785593 
"
"1","converged
"
"0","null_sum <- summary(null_model)"
"0","null_sum"
"1","Call:
"
"1","multinom(formula = plasma_123 ~ 1, data = data)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1","
2"
"1","    2.221092"
"1","
3"
"1","    1.246532"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1","
2"
"1","   0.2195341"
"1","
3"
"1","   0.2365973"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","507.5712"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","511.5712"
"1"," "
"1","
"
