"0","aic_sum"
"1","Call:
"
"1","multinom(formula = plasma_123 ~ vituse + betadiet + bmi + age + 
"
"1","    cholesterol + smokstat, data = data)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1"," vitusenotoften"
"1","   vituseno"
"1","     betadiet"
"1","         bmi"
"1","
1"
"1"," -5.38850415"
"1","     -0.7189039"
"1","  0.2729212"
"1"," -0.007984704"
"1","  0.05237561"
"1","
3"
"1","  0.03792265"
"1","     -0.2389185"
"1"," -1.2891385"
"1","  0.351389851"
"1"," -0.09551897"
"1","
"
"1"," "
"1","         age"
"1","  cholesterol"
"1"," smokstatformer"
"1"," smokstatcurrent"
"1","
1"
"1"," 0.008426306"
"1","  0.002951057"
"1","      0.5970379"
"1","        1.281673"
"1","
3"
"1"," 0.029042580"
"1"," -0.001404335"
"1","     -0.1957765"
"1","       -1.265255"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1"," vitusenotoften"
"1","  vituseno"
"1","   betadiet"
"1","        bmi"
"1","
1"
"1","   1.5360159"
"1","      0.7357551"
"1"," 0.5294102"
"1"," 0.18446312"
"1"," 0.03543724"
"1","
3"
"1","   0.9732337"
"1","      0.3533756"
"1"," 0.3755094"
"1"," 0.09598189"
"1"," 0.03086943"
"1","
"
"1"," "
"1","        age"
"1"," cholesterol"
"1"," smokstatformer"
"1"," smokstatcurrent"
"1","
1"
"1"," 0.01698589"
"1"," 0.001385883"
"1","       0.553291"
"1","       0.6315017"
"1","
3"
"1"," 0.01039208"
"1"," 0.001297660"
"1","       0.310963"
"1","       0.6605236"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","425.6278"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","461.6278"
"1"," "
"1","
"
