"0","model.p2bic <- polr(formula = plasma_123 ~ betadiet + bmi + vituse_new + age + "
"0","    betadiet:bmi, data = data)"
"0","model.p2bicstep <- step(model.p2bic,"
"0","     "
"0","     scope = list(lower = model.null), "
"0","     direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","461.24"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ betadiet + bmi + vituse_new + age + betadiet:bmi"
"1",""
"1","

"
"1","              "
"1"," Df"
"1","    AIC"
"1","
<none>        "
"1","   "
"1"," 461.24"
"1","
- betadiet:bmi"
"1","  1"
"1"," 464.48"
"1","
- age         "
"1","  1"
"1"," 468.63"
"1","
- vituse_new  "
"1","  1"
"1"," 477.91"
"1","
"
