"0","model.back <- step(model.excl, "
"0","     scope = list(lower = model.null, upper = model.excl),"
"0","     direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","461.47"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","    AIC"
"1","
- sex        "
"1","  1"
"1"," 459.55"
"1","
- alcohol    "
"1","  1"
"1"," 459.97"
"1","
- fat        "
"1","  1"
"1"," 460.07"
"1","
<none>       "
"1","   "
"1"," 461.47"
"1","
- fiber      "
"1","  1"
"1"," 461.78"
"1","
- cholesterol"
"1","  1"
"1"," 461.84"
"1","
- age        "
"1","  1"
"1"," 463.10"
"1","
- smokstat   "
"1","  2"
"1"," 463.67"
"1","
- betadiet   "
"1","  1"
"1"," 465.85"
"1","
- vituse     "
"1","  2"
"1"," 470.85"
"1","
- bmi        "
"1","  1"
"1"," 471.09"
"1","
"
"1","
Step:  AIC="
"1",""
"1","459.55"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + vituse"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","    AIC"
"1","
- alcohol    "
"1","  1"
"1"," 458.00"
"1","
- fat        "
"1","  1"
"1"," 458.16"
"1","
<none>       "
"1","   "
"1"," 459.55"
"1","
- fiber      "
"1","  1"
"1"," 459.82"
"1","
- cholesterol"
"1","  1"
"1"," 460.10"
"1","
- age        "
"1","  1"
"1"," 461.21"
"1","
- smokstat   "
"1","  2"
"1"," 461.89"
"1","
- betadiet   "
"1","  1"
"1"," 464.02"
"1","
- bmi        "
"1","  1"
"1"," 469.20"
"1","
- vituse     "
"1","  2"
"1"," 469.43"
"1","
"
"1","
Step:  AIC="
"1",""
"1","458"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    smokstat + vituse"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","    AIC"
"1","
- fat        "
"1","  1"
"1"," 456.52"
"1","
<none>       "
"1","   "
"1"," 458.00"
"1","
- fiber      "
"1","  1"
"1"," 458.13"
"1","
- cholesterol"
"1","  1"
"1"," 458.39"
"1","
- age        "
"1","  1"
"1"," 459.94"
"1","
- smokstat   "
"1","  2"
"1"," 460.02"
"1","
- betadiet   "
"1","  1"
"1"," 462.73"
"1","
- vituse     "
"1","  2"
"1"," 467.52"
"1","
- bmi        "
"1","  1"
"1"," 468.16"
"1","
"
"1","
Step:  AIC="
"1",""
"1","456.52"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ bmi + age + cholesterol + fiber + betadiet + smokstat + "
"1",""
"1","
    vituse"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","    AIC"
"1","
- fiber      "
"1","  1"
"1"," 456.27"
"1","
<none>       "
"1","   "
"1"," 456.52"
"1","
- smokstat   "
"1","  2"
"1"," 458.85"
"1","
- age        "
"1","  1"
"1"," 459.01"
"1","
- betadiet   "
"1","  1"
"1"," 461.37"
"1","
- cholesterol"
"1","  1"
"1"," 462.18"
"1","
- vituse     "
"1","  2"
"1"," 466.23"
"1","
- bmi        "
"1","  1"
"1"," 466.67"
"1","
"
"1","
Step:  AIC="
"1",""
"1","456.27"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ bmi + age + cholesterol + betadiet + smokstat + "
"1",""
"1","
    vituse"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","    AIC"
"1","
<none>       "
"1","   "
"1"," 456.27"
"1","
- age        "
"1","  1"
"1"," 458.84"
"1","
- smokstat   "
"1","  2"
"1"," 459.58"
"1","
- cholesterol"
"1","  1"
"1"," 461.02"
"1","
- vituse     "
"1","  2"
"1"," 466.41"
"1","
- betadiet   "
"1","  1"
"1"," 466.89"
"1","
- bmi        "
"1","  1"
"1"," 468.04"
"1","
"
"0","sum.back <- summary(model.back)"
"2","
Re-fitting to get Hessian

"
