"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 227.209028
"
"1","iter  20 value 221.539339
"
"1","iter  20 value 221.539338
"
"1","iter  20 value 221.539338
"
"1","final  value 221.539338 
"
"1","converged
"
"1","
Step:  AIC="
"1",""
"1","512.11"
"1",""
"1","
"
"1",""
"1","plasma_123 ~ vituse + betadiet + bmi + age"
"1",""
"1","

"
"1","trying -"
"1"," "
"1","vituse"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 234.707195
"
"1","final  value 232.479149 
"
"1","converged
"
"1","trying -"
"1"," "
"1","betadiet"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 233.101440
"
"1","final  value 228.904564 
"
"1","converged
"
"1","trying -"
"1"," "
"1","bmi"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 231.361963
"
"1","final  value 228.628862 
"
"1","converged
"
"1","trying -"
"1"," "
"1","age"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 228.007063
"
"1","final  value 227.354944 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 231.965773
"
"1","iter  20 value 219.031366
"
"1","final  value 219.031360 
"
"1","converged
"
"1","trying +"
"1"," "
"1","cholesterol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 229.888895
"
"1","iter  20 value 217.693714
"
"1","final  value 217.693616 
"
"1","converged
"
"1","trying +"
"1"," "
"1","fiber"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 235.199955
"
"1","iter  20 value 220.481556
"
"1","final  value 220.480752 
"
"1","converged
"
"1","trying +"
"1"," "
"1","alcohol"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 236.469902
"
"1","iter  20 value 221.114088
"
"1","final  value 221.112479 
"
"1","converged
"
"1","trying +"
"1"," "
"1","smokstat"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 223.369532
"
"1","iter  20 value 215.873438
"
"1","final  value 215.872683 
"
"1","converged
"
"1","trying +"
"1"," "
"1","sex"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","24"
"1"," ("
"1",""
"1","14"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 226.790395
"
"1","iter  20 value 220.530202
"
"1","final  value 220.530184 
"
"1","converged
"
