"0","forward_model
"
"1","
Call:  "
"1",""
"1","glm(formula = lowplasma_01 ~ betadiet + bmi + vituse + age + 
    betadiet:bmi, family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","   (Intercept)  "
"1","      betadiet  "
"1","           bmi  "
"1","vitusenotoften  "
"1","
"
"1","       4.60124  "
"1","      -2.13080  "
"1","      -0.05645  "
"1","       0.20830  "
"1","
"
"1","      vituseno  "
"1","           age  "
"1","  betadiet:bmi  "
"1","
"
"1","       1.45993  "
"1","      -0.03529  "
"1","       0.07235  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","314"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","308"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","357"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","287.6"
"1"," "
"1","	AIC:"
"1"," "
"1","301.6"
"1","
"
