"0","exp(forward_stepwise_new$coefficients)"
"1"," (Intercept) "
"1","    betadiet "
"1","         bmi "
"1","
"
"1"," 114.4159653 "
"1","   0.1152560 "
"1","   0.9449091 "
"1","
"
"1","vituse_newno "
"1","         age "
"1","betadiet:bmi "
"1","
"
"1","   4.0154009 "
"1","   0.9643915 "
"1","   1.0761863 "
"1","
"
"0","exp(confint(forward_stepwise_new))"
"2","Waiting for profiling to be done...
"
"1","            "
"1","      2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1"," 5.62746256"
"1"," 2366.4457169"
"1","
betadiet    "
"1"," 0.03030132"
"1","    0.3765878"
"1","
bmi         "
"1"," 0.84979183"
"1","    1.0567862"
"1","
vituse_newno"
"1"," 2.04850257"
"1","    8.4163120"
"1","
age         "
"1"," 0.94518073"
"1","    0.9832475"
"1","
betadiet:bmi"
"1"," 1.02630033"
"1","    1.1359884"
"1","
"
