"0","vituse_glm <- glm(lowplasma_01 ~ vituse, family = ""binomial"", data = df)"
"0","vituse_glm"
"1","
Call:  "
"1",""
"1","glm(formula = lowplasma_01 ~ vituse, family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","   (Intercept)  "
"1","vitusenotoften  "
"1","      vituseno  "
"1","
"
"1","        0.5021  "
"1","        0.5643  "
"1","        1.5179  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","314"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","312"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","357"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","335.2"
"1"," "
"1","	AIC:"
"1"," "
"1","341.2"
"1","
"
"0","vituse_sum <- summary(vituse_glm)"
"0","vituse_sum"
"1","
Call:
"
"1",""
"1","glm(formula = lowplasma_01 ~ vituse, family = ""binomial"", data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)   "
"1","   0.5021"
"1","     0.1868"
"1","   2.688"
"1","
vitusenotoften"
"1","   0.5643"
"1","     0.3145"
"1","   1.794"
"1","
vituseno      "
"1","   1.5179"
"1","     0.3493"
"1","   4.345"
"1","
"
"1","              "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  0.00719"
"1"," ** "
"1","
vitusenotoften"
"1","  0.07279"
"1"," .  "
"1","
vituseno      "
"1"," 1.39e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 356.99  on 314  degrees of freedom
"
"1",""
"1","Residual deviance: 335.15  on 312  degrees of freedom
"
"1","AIC: "
"1",""
"1","341.15"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","vituse_sum$coefficients"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1","  z value"
"1","
(Intercept)   "
"1"," 0.5020919"
"1","  0.1868075"
"1"," 2.687751"
"1","
vitusenotoften"
"1"," 0.5642595"
"1","  0.3144987"
"1"," 1.794155"
"1","
vituseno      "
"1"," 1.5179262"
"1","  0.3493167"
"1"," 4.345415"
"1","
"
"1","              "
"1","     Pr(>|z|)"
"1","
(Intercept)   "
"1"," 7.193498e-03"
"1","
vitusenotoften"
"1"," 7.278836e-02"
"1","
vituseno      "
"1"," 1.390125e-05"
"1","
"
"0","bhat <- vituse_glm$coefficients"
"0","ci.beta <- confint(vituse_glm)"
"2","Waiting for profiling to be done...
"
"0","or = exp(bhat)"
"0","ci.or <- exp(ci.beta)"
"0","cbind('beta'=bhat,ci.beta, `exp(beta)` = or, ci.or) |> round(digits = 2)"
"1","              "
"1"," beta"
"1"," 2.5 %"
"1"," 97.5 %"
"1"," exp(beta)"
"1","
(Intercept)   "
"1"," 0.50"
"1","  0.14"
"1","   0.87"
"1","      1.65"
"1","
vitusenotoften"
"1"," 0.56"
"1"," -0.04"
"1","   1.19"
"1","      1.76"
"1","
vituseno      "
"1"," 1.52"
"1","  0.86"
"1","   2.24"
"1","      4.56"
"1","
"
"1","              "
"1"," 2.5 %"
"1"," 97.5 %"
"1","
(Intercept)   "
"1","  1.15"
"1","   2.40"
"1","
vitusenotoften"
"1","  0.96"
"1","   3.30"
"1","
vituseno      "
"1","  2.36"
"1","   9.36"
"1","
"
